"","Year","n_s","n_h","AA_Index","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25"
"1",1990,578,37,1,0,0.000803858520900322,0.00451785294150599,0.0257069473542691,0.0461732639546535,0.0910957076224183,0.0723372559249282,0.0866688892001696,0.120598151535626,0.0668900005613017,0.0937469898672016,0.0653403319883785,0.102294680366263,0.0430874139051593,0.0156220276493733,0.0188249832194395,0.00870976478303775,0.00863774057081808,0.00774155885021548,0.00907298468893913,0.00249177369484579,0.00425530989896786,0.00384901184220845,0.101533501059379
"2",1998,513,49,1,0,0,0,0,0,0.00728784543898264,0.0102984021130861,0.0493332852586749,0.148640405550767,0.163598168036374,0.198156849293654,0.11524330850511,0.110761195010954,0.0556102063503715,0.0293629582716016,0.0360198694481399,0.0128378542840903,0.0137218937464935,0.0016507703595011,0.00361492367935955,0.00386872848354873,0.0108218766676772,0.00180306365192645,0.0273683958496871
"3",1999,376,195,1,0,0,0,0.00243040212107821,0.0209566946531153,0.0297061422889969,0.0317656284546758,0.0434177376349503,0.0514120081631575,0.186613163109583,0.189783046288178,0.122744863974456,0.0821747389893208,0.113176117097206,0.0546508160130821,0.0223024943100988,0.0173396315525116,0.00261235736008942,0.00307942996022978,0,0.00813599854435809,0.00729120636323464,0,0.0104075231216774
"4",2000,734,300,1,0,0,0.00457965325482499,0.0118035110674954,0.0340804747020852,0.0222374339827372,0.0546918122400154,0.0642231179638527,0.0564899219472776,0.0533643429302205,0.132736485033336,0.128116671733739,0.112147822417293,0.106317933472022,0.0622906695009089,0.0531855178918109,0.0322873930825087,0.0256978836920156,0.00861268859699995,0.00902353851399753,0.01114731082342,0.00417935301649143,0.00129995365827064,0.0114865104786768
"5",2001,521,227,1,0,0.00190799236803053,0.0027559889760441,0.00296798812804749,0.0251461279869166,0.0446332246417046,0.0286865397104956,0.0626593260182501,0.0633629257340425,0.0600115349446868,0.0623693941609567,0.125903104648859,0.139442800945874,0.0846124270742082,0.0857204473508393,0.0620328111296003,0.0660978331197118,0.0390968545666002,0.0167067795521986,0.0101721120742819,0.00339198643205427,0.00515551449499888,0,0.00716628594159781
"6",2002,370,237,1,0,0,0.00207028883053928,0.0235474314953208,0.0162398809924562,0.0378926335228092,0.115791528261231,0.085230618648615,0.107207321505443,0.103883993574408,0.0544832642727008,0.0674633257191814,0.0982351527730378,0.078674251130251,0.058275607044473,0.0566502612048792,0.0329886404704101,0.0329290922513991,0.00917703877659721,0.00183870900340579,0.00416199971845296,0.00229751565340335,0.00183870900340579,0.00912273614757961
"7",2004,802,261,1,0,0,0.00178213856627954,0.00680604604313054,0.0511194863517651,0.0399430200339807,0.0493713741779296,0.167384395527498,0.181432847610802,0.0673949541511197,0.0732076312757946,0.0676065756999978,0.0356839474012381,0.0364346143517487,0.0489401915842974,0.0492954962834914,0.0412381528396419,0.0287783671062155,0.0207403840627288,0.00835772618666809,0.00752998968104956,0.00578029804864719,0.00588708460294434,0.00528527841303172
"8",2005,727,242,1,0,0.00153643546971027,0.00175592625109745,0.0107705417548934,0.0201888587643924,0.0853185547684988,0.0834124153781337,0.103244295062996,0.144096224223709,0.115993773455307,0.0770768739908524,0.0484364056703663,0.0452497824884539,0.0204494852165087,0.0305107212026184,0.0511325230220593,0.0415298548404635,0.031706882203341,0.0254668064107023,0.0241738364571179,0.0116995660312735,0.00776277160311493,0.0059624824974328,0.012524983236957
"9",2006,734,249,1,0,0,0.00154350762106888,0.00136128797135936,0.04859193157476,0.0907986658420015,0.118548215364473,0.108654091427048,0.0826787321106829,0.106446417086956,0.0877354251689056,0.0587828820707493,0.0353806493631982,0.034614302649403,0.0248557698243798,0.026649874782439,0.0361172851550952,0.0360792121369064,0.0270334227405966,0.0251749780028667,0.00945011785861407,0.0139026343534683,0.00972329016598006,0.0158773067290477
"10",2008,609,363,1,0,0,0.00153237134465585,0.00332013791342102,0.0307003117627559,0.0327283509896516,0.0972943164711595,0.0999979576026666,0.162010557060793,0.108108546171019,0.0476889563728573,0.0922577691689485,0.052423756295806,0.04291683016657,0.0230641537080465,0.0247886523491221,0.0116224542444534,0.0266528511499297,0.0273562745919757,0.0281806794939901,0.0260271885308946,0.0189369048025783,0.0132361382547265,0.0291548415539786
"11",2010,631,418,1,0,0,0.013412210982659,0.00839956647398844,0.0217597762305132,0.0191703793629038,0.0684928079316733,0.0698948008311738,0.117511782671481,0.146299992196836,0.118939810724078,0.0729669954979238,0.057176167347683,0.0508459103067008,0.0398825637760571,0.0384024352528334,0.0209196503202959,0.0136908908207962,0.0137475365548869,0.0168277184037232,0.0341603122803755,0.0109923607449292,0.0058236911359177,0.0406826401525699
"12",2012,1024,603,1,0,0,0.0218504865109683,0.0300103576161891,0.0207435323440625,0.0250590288281548,0.0314667533011806,0.0456162852857679,0.088317828796184,0.102050938392561,0.111730772062409,0.0890389765577543,0.0909021809009816,0.050752106221963,0.044263321425769,0.0502475066718678,0.0338411074075826,0.0254541481346957,0.0230307043859763,0.0151332539532488,0.0161618469361532,0.0106119466335525,0.00542915701135297,0.0682877606216257
"13",2014,871,581,1,0,0,0.013516633192511,0.00373987118221483,0.0387997430887451,0.052834489210788,0.0378830552605082,0.0349837529790802,0.0602088749269438,0.0782063715727087,0.0935651418797965,0.0769863492119739,0.064096546947986,0.0750130065886971,0.0633924236198944,0.0468783776334597,0.0356925571246767,0.0410469286411619,0.032314939332929,0.0137291215825612,0.0206025911639309,0.0152399151075085,0.019285079200658,0.0819842305512663
"14",2016,1201,790,1,0,0.000451829911140118,0.00452666633197784,0.00425724182940911,0.0212077692572703,0.0231156852723542,0.0679755240785353,0.0886226689797143,0.0717446837846232,0.0498104566298315,0.0590935368596522,0.0587052128493421,0.0524218779994137,0.0660244769118496,0.0792088566837974,0.0646260222697664,0.0488328329177514,0.0336453989722139,0.0267795099557815,0.033061145049925,0.0317390629588507,0.0185203662679051,0.0128306688085876,0.0827985054203077
"15",2018,1032,749,1,0,0,0.00728219696969697,0.010222983035483,0.0417907035094535,0.0056658835955711,0.0574470871136214,0.0629054634271666,0.121665760110174,0.104764716313593,0.0469546715968109,0.0467135308007735,0.0362299928590075,0.0345177914366332,0.0354629289872603,0.0522871102596971,0.0648467521744096,0.045476645764238,0.0360310616343617,0.027269798326126,0.0224480031486932,0.0308337406616557,0.0231684124820097,0.0860147657935629
"16",2020,1053,754,1,0,0.00223665564478035,0.00298063297118564,0.00610839423157076,0.0255339592675276,0.0508057276489125,0.0541709521714054,0.0544154934678858,0.0714346219026648,0.0810103040903678,0.0640563399653177,0.0565400017567485,0.0415152802268791,0.0406828618632075,0.0431413291851716,0.0451780663689701,0.0418711608651556,0.0471339375115775,0.0603632357007981,0.0316809673305719,0.0342895910465805,0.0232794594915028,0.021468273675472,0.100102753615746
